iterations	rmse
1868	0.1354
1869	0.1354
1870	0.1354
1871	0.1354
1872	0.1354
1873	0.1354
1874	0.1354
1875	0.1354
1876	0.1354
1877	0.1354
1878	0.1354
1879	0.1354
1880	0.1354
1881	0.1354
1882	0.1354
1883	0.1354
1884	0.1354
1885	0.1354
1886	0.1354
1887	0.1354
1888	0.1354
1889	0.1354
1890	0.1354
1891	0.1354
1892	0.1354
1893	0.1354
1894	0.1354
1895	0.1354
1896	0.1354
1897	0.1354
1898	0.1354
1899	0.1354
1900	0.1354
1901	0.1354
1902	0.1354
1903	0.1354
1904	0.1354
1905	0.1354
1906	0.1354
1907	0.1354
1908	0.1354
1909	0.1354
1910	0.1354
1911	0.1354
1912	0.1354
1913	0.1354
1914	0.1354
1915	0.1354
1916	0.1354
1917	0.1354
1918	0.1354
1919	0.1354
1920	0.1354
1921	0.1354
1922	0.1354
1923	0.1354
1924	0.1354
1925	0.1354
1926	0.1354
1927	0.1354
1928	0.1354
1929	0.1354
1930	0.1354
1931	0.1354
1932	0.1354
1933	0.1354
1934	0.1354
1935	0.1354
1936	0.1354
1937	0.1354
1938	0.1354
1939	0.1354
1940	0.1354
1941	0.1354
1942	0.1354
1943	0.1354
1944	0.1354
1945	0.1354
1946	0.1354
1947	0.1354
1948	0.1354
1949	0.1354
1950	0.1354
1951	0.1354
1952	0.1354
1953	0.1354
1954	0.1354
1955	0.1354
1956	0.1353
1957	0.1353
1958	0.1353
1959	0.1353
1960	0.1353
1961	0.1353
1962	0.1353
1963	0.1353
1964	0.1353
1965	0.1353
1966	0.1353
1967	0.1353
1968	0.1353
1969	0.1353
1970	0.1353
1971	0.1353
1972	0.1353
1973	0.1353
1974	0.1353
1975	0.1353
1976	0.1353
1977	0.1353
1978	0.1353
1979	0.1353
1980	0.1353
1981	0.1353
1982	0.1353
1983	0.1353
1984	0.1353
1985	0.1353
1986	0.1353
1987	0.1353
1988	0.1353
1989	0.1353
1990	0.1353
1991	0.1353
1992	0.1353
1993	0.1353
1994	0.1353
1995	0.1353
1996	0.1353
1997	0.1353
1998	0.1353
1999	0.1353
2000	0.1353
2001	0.1353
