iterations	rmse
1841	0.1362
1842	0.1362
1843	0.1362
1844	0.1362
1845	0.1362
1846	0.1362
1847	0.1362
1848	0.1362
1849	0.1362
1850	0.1362
1851	0.1362
1852	0.1362
1853	0.1362
1854	0.1362
1855	0.1362
1856	0.1362
1857	0.1362
1858	0.1362
1859	0.1362
1860	0.1362
1861	0.1362
1862	0.1362
1863	0.1362
1864	0.1361
1865	0.1361
1866	0.1361
1867	0.1361
1868	0.1361
1869	0.1361
1870	0.1361
1871	0.1361
1872	0.1361
1873	0.1361
1874	0.1361
1875	0.1361
1876	0.1361
1877	0.1361
1878	0.1361
1879	0.1361
1880	0.1361
1881	0.1361
1882	0.1361
1883	0.1361
1884	0.1361
1885	0.1361
1886	0.1361
1887	0.1361
1888	0.1361
1889	0.1361
1890	0.1361
1891	0.1361
1892	0.1361
1893	0.1361
1894	0.1361
1895	0.1361
1896	0.1361
1897	0.1361
1898	0.1361
1899	0.1361
1900	0.1361
1901	0.1361
1902	0.1361
1903	0.1361
1904	0.1361
1905	0.1361
1906	0.1361
1907	0.1361
1908	0.1361
1909	0.1361
1910	0.1361
1911	0.1361
1912	0.1361
1913	0.1360
1914	0.1360
1915	0.1360
1916	0.1360
1917	0.1360
1918	0.1360
1919	0.1360
1920	0.1360
1921	0.1360
1922	0.1360
1923	0.1360
1924	0.1360
1925	0.1360
1926	0.1360
1927	0.1360
1928	0.1360
1929	0.1360
1930	0.1360
1931	0.1360
1932	0.1360
1933	0.1360
1934	0.1360
1935	0.1360
1936	0.1360
1937	0.1360
1938	0.1360
1939	0.1360
1940	0.1360
1941	0.1360
1942	0.1360
1943	0.1360
1944	0.1360
1945	0.1360
1946	0.1360
1947	0.1360
1948	0.1360
1949	0.1360
1950	0.1360
1951	0.1360
1952	0.1360
1953	0.1360
1954	0.1360
1955	0.1360
1956	0.1360
1957	0.1360
1958	0.1360
1959	0.1360
1960	0.1360
1961	0.1360
1962	0.1360
1963	0.1360
1964	0.1360
1965	0.1360
1966	0.1360
1967	0.1360
1968	0.1360
1969	0.1359
1970	0.1359
1971	0.1359
1972	0.1359
1973	0.1359
1974	0.1359
1975	0.1359
1976	0.1359
1977	0.1359
1978	0.1359
1979	0.1359
1980	0.1359
1981	0.1359
1982	0.1359
1983	0.1359
1984	0.1359
1985	0.1359
1986	0.1359
1987	0.1359
1988	0.1359
1989	0.1359
1990	0.1359
1991	0.1359
1992	0.1359
1993	0.1359
1994	0.1359
1995	0.1359
1996	0.1359
1997	0.1359
1998	0.1359
1999	0.1359
2000	0.1359
2001	0.1359
