iterations	rmse
305	0.1345
306	0.1345
307	0.1345
308	0.1345
309	0.1345
310	0.1345
311	0.1345
312	0.1345
313	0.1345
314	0.1345
315	0.1345
316	0.1345
317	0.1345
318	0.1345
319	0.1345
320	0.1345
321	0.1345
322	0.1345
323	0.1345
324	0.1345
325	0.1345
326	0.1345
327	0.1345
328	0.1345
329	0.1345
330	0.1344
331	0.1344
332	0.1344
333	0.1344
334	0.1344
335	0.1344
336	0.1344
337	0.1344
338	0.1344
339	0.1344
340	0.1344
341	0.1344
342	0.1344
343	0.1344
344	0.1344
345	0.1344
346	0.1344
347	0.1344
348	0.1344
349	0.1344
350	0.1344
351	0.1344
352	0.1344
353	0.1344
354	0.1344
355	0.1344
356	0.1344
357	0.1344
358	0.1344
359	0.1344
360	0.1344
361	0.1344
362	0.1344
363	0.1344
364	0.1344
365	0.1344
366	0.1344
367	0.1344
368	0.1344
369	0.1344
370	0.1344
371	0.1344
372	0.1344
373	0.1344
374	0.1344
375	0.1344
376	0.1344
377	0.1344
378	0.1344
379	0.1344
380	0.1344
381	0.1344
382	0.1344
383	0.1344
384	0.1344
385	0.1344
386	0.1344
387	0.1344
388	0.1344
389	0.1344
390	0.1344
391	0.1344
392	0.1344
393	0.1344
394	0.1344
395	0.1344
396	0.1344
397	0.1344
398	0.1344
399	0.1344
400	0.1344
401	0.1344
402	0.1344
403	0.1344
404	0.1344
405	0.1344
406	0.1344
407	0.1344
408	0.1344
409	0.1344
410	0.1344
411	0.1344
412	0.1344
413	0.1344
414	0.1344
415	0.1344
416	0.1344
417	0.1344
418	0.1344
419	0.1344
420	0.1344
421	0.1344
422	0.1344
423	0.1344
424	0.1344
425	0.1344
426	0.1344
427	0.1344
428	0.1344
429	0.1344
430	0.1344
431	0.1344
432	0.1344
433	0.1344
434	0.1344
435	0.1344
436	0.1344
437	0.1344
438	0.1344
439	0.1344
440	0.1344
441	0.1344
442	0.1344
443	0.1344
444	0.1344
445	0.1344
446	0.1344
447	0.1344
448	0.1344
449	0.1344
450	0.1344
451	0.1344
452	0.1344
453	0.1344
454	0.1344
455	0.1344
456	0.1344
457	0.1344
458	0.1344
459	0.1344
460	0.1344
461	0.1344
462	0.1344
463	0.1344
464	0.1344
465	0.1344
466	0.1344
467	0.1344
468	0.1344
469	0.1344
470	0.1344
471	0.1344
472	0.1344
473	0.1344
474	0.1344
475	0.1344
476	0.1344
477	0.1344
478	0.1344
479	0.1344
480	0.1344
481	0.1344
482	0.1344
483	0.1344
484	0.1344
485	0.1344
486	0.1344
487	0.1344
488	0.1344
489	0.1344
490	0.1344
491	0.1344
492	0.1344
493	0.1344
494	0.1344
495	0.1344
496	0.1344
497	0.1344
498	0.1343
499	0.1343
500	0.1343
501	0.1343
502	0.1343
503	0.1343
504	0.1343
505	0.1343
506	0.1343
507	0.1343
508	0.1343
509	0.1343
510	0.1343
511	0.1343
512	0.1343
513	0.1343
514	0.1343
515	0.1343
516	0.1343
517	0.1343
518	0.1343
519	0.1343
520	0.1343
521	0.1343
522	0.1343
523	0.1343
524	0.1343
525	0.1343
526	0.1343
527	0.1343
528	0.1343
529	0.1343
530	0.1343
531	0.1343
532	0.1343
533	0.1343
534	0.1343
535	0.1343
536	0.1343
537	0.1343
538	0.1343
539	0.1343
540	0.1343
541	0.1343
542	0.1343
543	0.1343
544	0.1343
545	0.1343
546	0.1343
547	0.1343
548	0.1343
549	0.1343
550	0.1343
551	0.1343
552	0.1343
553	0.1343
554	0.1343
555	0.1343
556	0.1343
557	0.1343
558	0.1343
559	0.1343
560	0.1343
561	0.1343
562	0.1343
563	0.1343
564	0.1343
565	0.1343
566	0.1343
567	0.1343
568	0.1343
569	0.1343
570	0.1343
571	0.1343
572	0.1343
573	0.1343
574	0.1343
575	0.1343
576	0.1343
577	0.1343
578	0.1343
579	0.1343
580	0.1343
581	0.1343
582	0.1343
583	0.1343
584	0.1343
585	0.1343
586	0.1343
587	0.1343
588	0.1343
589	0.1343
590	0.1343
591	0.1343
592	0.1343
593	0.1343
594	0.1343
595	0.1343
596	0.1343
597	0.1343
598	0.1343
599	0.1343
600	0.1343
601	0.1343
602	0.1343
603	0.1343
604	0.1343
605	0.1343
606	0.1343
607	0.1343
608	0.1343
609	0.1343
610	0.1343
611	0.1343
612	0.1343
613	0.1343
614	0.1343
615	0.1343
616	0.1343
617	0.1343
618	0.1343
619	0.1343
620	0.1343
621	0.1343
622	0.1343
623	0.1343
624	0.1343
625	0.1343
626	0.1343
627	0.1343
628	0.1343
629	0.1343
630	0.1343
631	0.1343
632	0.1343
633	0.1343
634	0.1343
635	0.1343
636	0.1343
637	0.1343
638	0.1343
639	0.1343
640	0.1343
641	0.1343
642	0.1343
643	0.1343
644	0.1343
645	0.1343
646	0.1343
647	0.1343
648	0.1343
649	0.1343
650	0.1343
651	0.1343
652	0.1343
653	0.1343
654	0.1343
655	0.1343
656	0.1343
657	0.1343
658	0.1343
659	0.1343
660	0.1343
661	0.1343
662	0.1343
663	0.1343
664	0.1343
665	0.1343
666	0.1343
667	0.1343
668	0.1343
669	0.1343
670	0.1343
671	0.1343
672	0.1343
673	0.1343
674	0.1343
675	0.1343
676	0.1343
677	0.1343
678	0.1343
679	0.1343
680	0.1343
681	0.1343
682	0.1343
683	0.1343
684	0.1343
685	0.1343
686	0.1343
687	0.1343
688	0.1343
689	0.1343
690	0.1343
691	0.1343
692	0.1343
693	0.1343
694	0.1343
695	0.1343
696	0.1343
697	0.1343
698	0.1343
699	0.1343
700	0.1343
701	0.1343
702	0.1343
703	0.1343
704	0.1343
705	0.1343
706	0.1343
707	0.1343
708	0.1343
709	0.1343
710	0.1343
711	0.1343
712	0.1343
713	0.1343
714	0.1343
715	0.1343
716	0.1343
717	0.1343
718	0.1343
719	0.1343
720	0.1343
721	0.1343
722	0.1343
723	0.1343
724	0.1343
725	0.1343
726	0.1343
727	0.1343
728	0.1343
729	0.1343
730	0.1343
731	0.1343
732	0.1343
733	0.1343
734	0.1343
735	0.1343
736	0.1343
737	0.1343
738	0.1343
739	0.1343
740	0.1343
741	0.1343
742	0.1343
743	0.1343
744	0.1343
745	0.1343
746	0.1343
747	0.1343
748	0.1343
749	0.1343
750	0.1343
751	0.1343
752	0.1343
753	0.1343
754	0.1343
755	0.1343
756	0.1343
757	0.1343
758	0.1343
759	0.1343
760	0.1343
761	0.1343
762	0.1343
763	0.1343
764	0.1343
765	0.1343
766	0.1343
767	0.1343
768	0.1343
769	0.1343
770	0.1343
771	0.1343
772	0.1343
773	0.1343
774	0.1343
775	0.1343
776	0.1343
777	0.1343
778	0.1343
779	0.1343
780	0.1343
781	0.1343
782	0.1343
783	0.1343
784	0.1343
785	0.1343
786	0.1343
787	0.1343
788	0.1343
789	0.1343
790	0.1343
791	0.1343
792	0.1343
793	0.1343
794	0.1343
795	0.1343
796	0.1343
797	0.1343
798	0.1343
799	0.1343
800	0.1343
801	0.1343
802	0.1343
803	0.1343
804	0.1343
805	0.1343
806	0.1343
807	0.1343
808	0.1343
809	0.1343
810	0.1343
811	0.1343
812	0.1343
813	0.1343
814	0.1343
815	0.1343
816	0.1343
817	0.1343
818	0.1343
819	0.1343
820	0.1343
821	0.1343
822	0.1343
823	0.1343
824	0.1343
825	0.1343
826	0.1343
827	0.1343
828	0.1343
829	0.1343
830	0.1343
831	0.1343
832	0.1343
833	0.1343
834	0.1343
835	0.1343
836	0.1343
837	0.1343
838	0.1343
839	0.1343
840	0.1343
841	0.1343
842	0.1343
843	0.1343
844	0.1343
845	0.1343
846	0.1343
847	0.1343
848	0.1343
849	0.1343
850	0.1343
851	0.1343
852	0.1343
853	0.1343
854	0.1343
855	0.1343
856	0.1343
857	0.1343
858	0.1343
859	0.1343
860	0.1343
861	0.1343
862	0.1343
863	0.1343
864	0.1343
865	0.1343
866	0.1343
867	0.1343
868	0.1343
869	0.1343
870	0.1343
871	0.1343
872	0.1343
873	0.1343
874	0.1343
875	0.1343
876	0.1343
877	0.1343
878	0.1343
879	0.1343
880	0.1343
881	0.1343
882	0.1343
883	0.1343
884	0.1343
885	0.1343
886	0.1343
887	0.1343
888	0.1343
889	0.1343
890	0.1343
891	0.1343
892	0.1343
893	0.1343
894	0.1343
895	0.1343
896	0.1343
897	0.1343
898	0.1343
899	0.1343
900	0.1343
901	0.1343
902	0.1343
903	0.1343
904	0.1343
905	0.1343
906	0.1343
907	0.1343
908	0.1343
909	0.1343
910	0.1343
911	0.1343
912	0.1343
913	0.1343
914	0.1343
915	0.1343
916	0.1343
917	0.1343
918	0.1343
919	0.1343
920	0.1343
921	0.1343
922	0.1343
923	0.1343
924	0.1343
925	0.1343
926	0.1343
927	0.1343
928	0.1343
929	0.1343
930	0.1343
931	0.1343
932	0.1343
933	0.1343
934	0.1343
935	0.1343
936	0.1343
937	0.1343
938	0.1343
939	0.1343
940	0.1343
941	0.1343
942	0.1343
943	0.1343
944	0.1343
945	0.1343
946	0.1343
947	0.1343
948	0.1343
949	0.1343
950	0.1343
951	0.1343
952	0.1343
953	0.1343
954	0.1343
955	0.1343
956	0.1343
957	0.1343
958	0.1343
959	0.1343
960	0.1343
961	0.1343
962	0.1343
963	0.1343
964	0.1343
965	0.1343
966	0.1343
967	0.1343
968	0.1343
969	0.1343
970	0.1343
971	0.1343
972	0.1343
973	0.1343
974	0.1343
975	0.1343
976	0.1343
977	0.1343
978	0.1343
979	0.1343
980	0.1343
981	0.1343
982	0.1343
983	0.1343
984	0.1343
985	0.1343
986	0.1343
987	0.1343
988	0.1343
989	0.1343
990	0.1343
991	0.1343
992	0.1343
993	0.1343
994	0.1343
995	0.1343
996	0.1343
997	0.1343
998	0.1343
999	0.1343
1000	0.1343
1001	0.1343
1002	0.1343
1003	0.1343
1004	0.1343
1005	0.1343
1006	0.1343
1007	0.1343
1008	0.1343
1009	0.1343
1010	0.1343
1011	0.1343
1012	0.1343
1013	0.1343
1014	0.1343
1015	0.1343
1016	0.1343
1017	0.1343
1018	0.1343
1019	0.1343
1020	0.1343
1021	0.1343
1022	0.1343
1023	0.1343
1024	0.1343
1025	0.1343
1026	0.1343
1027	0.1343
1028	0.1343
1029	0.1343
1030	0.1343
1031	0.1343
1032	0.1343
1033	0.1343
1034	0.1343
1035	0.1343
1036	0.1343
1037	0.1343
1038	0.1343
1039	0.1343
1040	0.1343
1041	0.1343
1042	0.1343
1043	0.1343
1044	0.1343
1045	0.1343
1046	0.1343
1047	0.1343
1048	0.1343
1049	0.1343
1050	0.1343
1051	0.1343
1052	0.1343
1053	0.1343
1054	0.1343
1055	0.1343
1056	0.1343
1057	0.1343
1058	0.1343
1059	0.1343
1060	0.1343
1061	0.1343
1062	0.1343
1063	0.1343
1064	0.1343
1065	0.1343
1066	0.1343
1067	0.1343
1068	0.1343
1069	0.1343
1070	0.1343
1071	0.1343
1072	0.1343
1073	0.1343
1074	0.1343
1075	0.1343
1076	0.1343
1077	0.1343
1078	0.1343
1079	0.1343
1080	0.1343
1081	0.1343
1082	0.1343
1083	0.1343
1084	0.1343
1085	0.1343
1086	0.1343
1087	0.1343
1088	0.1343
1089	0.1343
1090	0.1343
1091	0.1343
1092	0.1343
1093	0.1343
1094	0.1343
1095	0.1343
1096	0.1343
1097	0.1343
1098	0.1343
1099	0.1343
1100	0.1343
1101	0.1343
1102	0.1343
1103	0.1343
1104	0.1343
1105	0.1343
1106	0.1343
1107	0.1343
1108	0.1343
1109	0.1343
1110	0.1343
1111	0.1343
1112	0.1343
1113	0.1343
1114	0.1343
1115	0.1343
1116	0.1343
1117	0.1343
1118	0.1343
1119	0.1343
1120	0.1343
1121	0.1343
1122	0.1343
1123	0.1343
1124	0.1343
1125	0.1343
1126	0.1343
1127	0.1343
1128	0.1343
1129	0.1343
1130	0.1343
1131	0.1343
1132	0.1343
1133	0.1343
1134	0.1343
1135	0.1343
1136	0.1343
1137	0.1343
1138	0.1343
1139	0.1343
1140	0.1343
1141	0.1343
1142	0.1343
1143	0.1343
1144	0.1343
1145	0.1343
1146	0.1343
1147	0.1343
1148	0.1343
1149	0.1343
1150	0.1343
1151	0.1343
1152	0.1343
1153	0.1343
1154	0.1343
1155	0.1343
1156	0.1343
1157	0.1343
1158	0.1343
1159	0.1343
1160	0.1343
1161	0.1343
1162	0.1343
1163	0.1343
1164	0.1343
1165	0.1343
1166	0.1343
1167	0.1343
1168	0.1343
1169	0.1343
1170	0.1343
1171	0.1343
1172	0.1343
1173	0.1343
1174	0.1343
1175	0.1343
1176	0.1343
1177	0.1343
1178	0.1343
1179	0.1343
1180	0.1343
1181	0.1343
1182	0.1343
1183	0.1343
1184	0.1343
1185	0.1343
1186	0.1343
1187	0.1343
1188	0.1343
1189	0.1343
1190	0.1343
1191	0.1343
1192	0.1343
1193	0.1343
1194	0.1343
1195	0.1343
1196	0.1343
1197	0.1343
1198	0.1343
1199	0.1343
1200	0.1343
1201	0.1343
1202	0.1343
1203	0.1343
1204	0.1343
1205	0.1343
1206	0.1343
1207	0.1343
1208	0.1343
1209	0.1343
1210	0.1343
1211	0.1343
1212	0.1343
1213	0.1343
1214	0.1343
1215	0.1343
1216	0.1343
1217	0.1343
1218	0.1343
1219	0.1343
1220	0.1343
1221	0.1343
1222	0.1343
1223	0.1343
1224	0.1343
1225	0.1343
1226	0.1343
1227	0.1343
1228	0.1343
1229	0.1343
1230	0.1343
1231	0.1343
1232	0.1343
1233	0.1343
1234	0.1343
1235	0.1343
1236	0.1343
1237	0.1343
1238	0.1343
1239	0.1343
1240	0.1343
1241	0.1343
1242	0.1343
1243	0.1343
1244	0.1343
1245	0.1343
1246	0.1343
1247	0.1343
1248	0.1343
1249	0.1343
1250	0.1343
1251	0.1343
1252	0.1343
1253	0.1343
1254	0.1343
1255	0.1343
1256	0.1343
1257	0.1343
1258	0.1343
1259	0.1343
1260	0.1343
1261	0.1343
1262	0.1343
1263	0.1343
1264	0.1343
1265	0.1343
1266	0.1343
1267	0.1343
1268	0.1343
1269	0.1343
1270	0.1343
1271	0.1343
1272	0.1343
1273	0.1343
1274	0.1343
1275	0.1343
1276	0.1343
1277	0.1343
1278	0.1343
1279	0.1343
1280	0.1343
1281	0.1343
1282	0.1343
1283	0.1343
1284	0.1343
1285	0.1343
1286	0.1343
1287	0.1343
1288	0.1343
1289	0.1343
1290	0.1343
1291	0.1343
1292	0.1343
1293	0.1343
1294	0.1343
1295	0.1343
1296	0.1343
1297	0.1343
1298	0.1343
1299	0.1343
1300	0.1343
1301	0.1343
1302	0.1343
1303	0.1343
1304	0.1343
1305	0.1343
1306	0.1343
1307	0.1343
1308	0.1343
1309	0.1343
1310	0.1343
1311	0.1343
1312	0.1343
1313	0.1343
1314	0.1343
1315	0.1343
1316	0.1343
1317	0.1343
1318	0.1343
1319	0.1343
1320	0.1343
1321	0.1343
1322	0.1343
1323	0.1343
1324	0.1343
1325	0.1343
1326	0.1343
1327	0.1343
1328	0.1343
1329	0.1343
1330	0.1343
1331	0.1343
1332	0.1343
1333	0.1343
1334	0.1343
1335	0.1343
1336	0.1343
1337	0.1343
1338	0.1343
1339	0.1343
1340	0.1343
1341	0.1343
1342	0.1343
1343	0.1343
1344	0.1343
1345	0.1343
1346	0.1343
1347	0.1343
1348	0.1343
1349	0.1343
1350	0.1343
1351	0.1343
1352	0.1343
1353	0.1343
1354	0.1343
1355	0.1343
1356	0.1343
1357	0.1343
1358	0.1343
1359	0.1343
1360	0.1343
1361	0.1343
1362	0.1343
1363	0.1343
1364	0.1343
1365	0.1343
1366	0.1343
1367	0.1343
1368	0.1343
1369	0.1343
1370	0.1343
1371	0.1343
1372	0.1343
1373	0.1343
1374	0.1343
1375	0.1343
1376	0.1343
1377	0.1343
1378	0.1343
1379	0.1343
1380	0.1343
1381	0.1343
1382	0.1343
1383	0.1343
1384	0.1343
1385	0.1343
1386	0.1343
1387	0.1343
1388	0.1343
1389	0.1343
1390	0.1343
1391	0.1343
1392	0.1343
1393	0.1343
1394	0.1343
1395	0.1343
1396	0.1343
1397	0.1343
1398	0.1343
1399	0.1343
1400	0.1343
1401	0.1343
1402	0.1343
1403	0.1343
1404	0.1343
1405	0.1343
1406	0.1343
1407	0.1343
1408	0.1343
1409	0.1343
1410	0.1343
1411	0.1343
1412	0.1343
1413	0.1343
1414	0.1343
1415	0.1343
1416	0.1343
1417	0.1343
1418	0.1343
1419	0.1343
1420	0.1343
1421	0.1343
1422	0.1343
1423	0.1343
1424	0.1343
1425	0.1343
1426	0.1343
1427	0.1343
1428	0.1343
1429	0.1343
1430	0.1343
1431	0.1343
1432	0.1343
1433	0.1343
1434	0.1343
1435	0.1343
1436	0.1343
1437	0.1343
1438	0.1343
1439	0.1343
1440	0.1343
1441	0.1343
1442	0.1343
1443	0.1343
1444	0.1343
1445	0.1343
1446	0.1343
1447	0.1343
1448	0.1343
1449	0.1343
1450	0.1343
1451	0.1343
1452	0.1343
1453	0.1343
1454	0.1343
1455	0.1343
1456	0.1343
1457	0.1343
1458	0.1343
1459	0.1343
1460	0.1343
1461	0.1343
1462	0.1343
1463	0.1343
1464	0.1343
1465	0.1343
1466	0.1343
1467	0.1343
1468	0.1343
1469	0.1343
1470	0.1343
1471	0.1343
1472	0.1343
1473	0.1343
1474	0.1343
1475	0.1343
1476	0.1343
1477	0.1343
1478	0.1343
1479	0.1343
1480	0.1343
1481	0.1343
1482	0.1343
1483	0.1343
1484	0.1343
1485	0.1343
1486	0.1343
1487	0.1343
1488	0.1343
1489	0.1343
1490	0.1343
1491	0.1343
1492	0.1343
1493	0.1343
1494	0.1343
1495	0.1343
1496	0.1343
1497	0.1343
1498	0.1343
1499	0.1343
1500	0.1343
1501	0.1343
1502	0.1343
1503	0.1343
1504	0.1343
1505	0.1343
1506	0.1343
1507	0.1343
1508	0.1343
1509	0.1343
1510	0.1343
1511	0.1343
1512	0.1343
1513	0.1343
1514	0.1343
1515	0.1343
1516	0.1343
1517	0.1343
1518	0.1343
1519	0.1343
1520	0.1343
1521	0.1343
1522	0.1343
1523	0.1343
1524	0.1343
1525	0.1343
1526	0.1343
1527	0.1343
1528	0.1343
1529	0.1343
1530	0.1343
1531	0.1343
1532	0.1343
1533	0.1343
1534	0.1343
1535	0.1343
1536	0.1343
1537	0.1343
1538	0.1343
1539	0.1343
1540	0.1343
1541	0.1343
1542	0.1343
1543	0.1343
1544	0.1343
1545	0.1343
1546	0.1343
1547	0.1343
1548	0.1343
1549	0.1343
1550	0.1343
1551	0.1343
1552	0.1343
1553	0.1343
1554	0.1343
1555	0.1343
1556	0.1343
1557	0.1343
1558	0.1343
1559	0.1343
1560	0.1343
1561	0.1343
1562	0.1343
1563	0.1343
1564	0.1343
1565	0.1343
1566	0.1343
1567	0.1343
1568	0.1343
1569	0.1343
1570	0.1343
1571	0.1343
1572	0.1343
1573	0.1343
1574	0.1343
1575	0.1343
1576	0.1343
1577	0.1343
1578	0.1343
1579	0.1343
1580	0.1343
1581	0.1343
1582	0.1343
1583	0.1343
1584	0.1343
1585	0.1343
1586	0.1343
1587	0.1343
1588	0.1343
1589	0.1343
1590	0.1343
1591	0.1343
1592	0.1343
1593	0.1343
1594	0.1343
1595	0.1343
1596	0.1343
1597	0.1343
1598	0.1343
1599	0.1343
1600	0.1343
1601	0.1343
1602	0.1343
1603	0.1343
1604	0.1343
1605	0.1343
1606	0.1343
1607	0.1343
1608	0.1343
1609	0.1343
1610	0.1343
1611	0.1343
1612	0.1343
1613	0.1343
1614	0.1343
1615	0.1343
1616	0.1343
1617	0.1343
1618	0.1343
1619	0.1343
1620	0.1343
1621	0.1343
1622	0.1343
1623	0.1343
1624	0.1343
1625	0.1343
1626	0.1343
1627	0.1343
1628	0.1343
1629	0.1343
1630	0.1343
1631	0.1343
1632	0.1343
1633	0.1343
1634	0.1343
1635	0.1343
1636	0.1343
1637	0.1343
1638	0.1343
1639	0.1343
1640	0.1343
1641	0.1343
1642	0.1343
1643	0.1343
1644	0.1343
1645	0.1343
1646	0.1343
1647	0.1343
1648	0.1343
1649	0.1343
1650	0.1343
1651	0.1343
1652	0.1343
1653	0.1343
1654	0.1343
1655	0.1343
1656	0.1343
1657	0.1343
1658	0.1343
1659	0.1343
1660	0.1343
1661	0.1343
1662	0.1343
1663	0.1343
1664	0.1343
1665	0.1343
1666	0.1343
1667	0.1343
1668	0.1343
1669	0.1343
1670	0.1343
1671	0.1343
1672	0.1343
1673	0.1343
1674	0.1343
1675	0.1343
1676	0.1343
1677	0.1343
1678	0.1343
1679	0.1343
1680	0.1343
1681	0.1343
1682	0.1343
1683	0.1343
1684	0.1343
1685	0.1343
1686	0.1343
1687	0.1343
1688	0.1343
1689	0.1343
1690	0.1343
1691	0.1343
1692	0.1343
1693	0.1343
1694	0.1343
1695	0.1343
1696	0.1343
1697	0.1343
1698	0.1343
1699	0.1343
1700	0.1343
1701	0.1343
1702	0.1343
1703	0.1343
1704	0.1343
1705	0.1343
1706	0.1343
1707	0.1343
1708	0.1343
1709	0.1343
1710	0.1343
1711	0.1343
1712	0.1343
1713	0.1343
1714	0.1343
1715	0.1343
1716	0.1343
1717	0.1343
1718	0.1343
1719	0.1343
1720	0.1343
1721	0.1343
1722	0.1343
1723	0.1343
1724	0.1343
1725	0.1343
1726	0.1343
1727	0.1343
1728	0.1343
1729	0.1343
1730	0.1343
1731	0.1343
1732	0.1343
1733	0.1343
1734	0.1343
1735	0.1343
1736	0.1343
1737	0.1343
1738	0.1343
1739	0.1343
1740	0.1343
1741	0.1343
1742	0.1343
1743	0.1343
1744	0.1343
1745	0.1343
1746	0.1343
1747	0.1343
1748	0.1343
1749	0.1343
1750	0.1343
1751	0.1343
1752	0.1343
1753	0.1343
1754	0.1343
1755	0.1343
1756	0.1343
1757	0.1343
1758	0.1343
1759	0.1343
1760	0.1343
1761	0.1343
1762	0.1343
1763	0.1343
1764	0.1343
1765	0.1343
1766	0.1343
1767	0.1343
1768	0.1343
1769	0.1343
1770	0.1343
1771	0.1343
1772	0.1343
1773	0.1343
1774	0.1343
1775	0.1343
1776	0.1343
1777	0.1343
1778	0.1343
1779	0.1343
1780	0.1343
1781	0.1343
1782	0.1343
1783	0.1343
1784	0.1343
1785	0.1343
1786	0.1343
1787	0.1343
1788	0.1343
1789	0.1343
1790	0.1343
1791	0.1343
1792	0.1343
1793	0.1343
1794	0.1343
1795	0.1343
1796	0.1343
1797	0.1343
1798	0.1343
1799	0.1343
1800	0.1343
1801	0.1343
1802	0.1343
1803	0.1343
1804	0.1343
1805	0.1343
1806	0.1343
1807	0.1343
1808	0.1343
1809	0.1343
1810	0.1343
1811	0.1343
1812	0.1343
1813	0.1343
1814	0.1343
1815	0.1343
1816	0.1343
1817	0.1343
1818	0.1343
1819	0.1343
1820	0.1343
1821	0.1343
1822	0.1343
1823	0.1343
1824	0.1343
1825	0.1343
1826	0.1343
1827	0.1343
1828	0.1343
1829	0.1343
1830	0.1343
1831	0.1343
1832	0.1343
1833	0.1343
1834	0.1343
1835	0.1343
1836	0.1343
1837	0.1343
1838	0.1343
1839	0.1343
1840	0.1343
1841	0.1343
1842	0.1343
1843	0.1343
1844	0.1343
1845	0.1343
1846	0.1343
1847	0.1343
1848	0.1343
1849	0.1343
1850	0.1343
1851	0.1343
1852	0.1343
1853	0.1343
1854	0.1343
1855	0.1343
1856	0.1343
1857	0.1343
1858	0.1343
1859	0.1343
1860	0.1343
1861	0.1343
1862	0.1343
1863	0.1343
1864	0.1343
1865	0.1343
1866	0.1343
1867	0.1343
1868	0.1343
1869	0.1343
1870	0.1343
1871	0.1343
1872	0.1343
